E:\mahdi\projects\autoTradeDjangoProject\venv\Scripts\python.exe E:/mahdi/projects/autoTradeDjangoProject/auto_trade/manage.py runserver localhost:8000
Performing system checks...

Watching for file changes with StatReloader
System check identified no issues (0 silenced).
March 29, 2023 - 13:37:06
candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23081   1.2308   1.23082   1.2308   GBPUSD 

candle is no ok GBPUSD 

1.23081   1.2308   1.23082   1.2308   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23081   1.2308   1.23082   1.2308   GBPUSD 

candle is no ok GBPUSD 

1.23081   1.2308   1.23082   1.2308   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23081   1.2308   1.23082   1.2308   GBPUSD 

candle is no ok GBPUSD 

1.23081   1.2308   1.23082   1.2308   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23081   1.2308   1.23082   1.2308   GBPUSD 

candle is no ok GBPUSD 

1.23081   1.2308   1.23082   1.2308   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23081   1.2308   1.23082   1.2308   GBPUSD 

candle is no ok GBPUSD 

1.23081   1.2308   1.23082   1.2308   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23081   1.2308   1.23082   1.2308   GBPUSD 

candle is no ok GBPUSD 

1.23081   1.2308   1.23082   1.2308   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

1.08299   1.0829   1.08285   1.0828   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08299   1.0829   1.08285   1.0828   EURUSD 

candle is no ok EURUSD 

1.08299   1.0829   1.08285   1.0828   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08299   1.0829   1.08285   1.0828   EURUSD 

candle is no ok EURUSD 

1.08299   1.0829   1.08285   1.0828   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08299   1.0829   1.08285   1.0828   EURUSD 

candle is no ok EURUSD 

1.08299   1.0829   1.08285   1.0828   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08299   1.0829   1.08285   1.0828   EURUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1965.13   1965.1   1964.87   1964.8   XAUUSD 

candle is no ok XAUUSD 

1965.13   1965.1   1964.87   1964.8   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1965.13   1965.1   1964.87   1964.8   XAUUSD 

candle is no ok XAUUSD 

1965.13   1965.1   1964.87   1964.8   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1965.13   1965.1   1964.87   1964.8   XAUUSD 

candle is no ok XAUUSD 

1965.13   1965.1   1964.87   1964.8   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1965.13   1965.1   1964.87   1964.8   XAUUSD 

candle is no ok XAUUSD 

1965.13   1965.1   1964.87   1964.8   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1965.05   1965.0   1964.87   1964.8   XAUUSD 

candle is no ok XAUUSD 

1965.05   1965.0   1964.87   1964.8   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1965.05   1965.0   1964.87   1964.8   XAUUSD 

candle is no ok XAUUSD 

1965.05   1965.0   1964.87   1964.8   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1965.05   1965.0   1964.87   1964.8   XAUUSD 

candle is no ok XAUUSD 

1965.05   1965.0   1964.87   1964.8   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1965.05   1965.0   1964.87   1964.8   XAUUSD 

candle is no ok XAUUSD 

1965.05   1965.0   1964.87   1964.8   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

1.08268   1.0826   1.08266   1.0826   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08268   1.0826   1.08266   1.0826   EURUSD 

candle is no ok EURUSD 

1.08268   1.0826   1.08266   1.0826   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08268   1.0826   1.08266   1.0826   EURUSD 

candle is no ok EURUSD 

1.08268   1.0826   1.08266   1.0826   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08268   1.0826   1.08266   1.0826   EURUSD 

candle is no ok EURUSD 

1.08268   1.0826   1.08266   1.0826   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08268   1.0826   1.08266   1.0826   EURUSD 

candle is no ok EURUSD 

1.08268   1.0826   1.08266   1.0826   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08272   1.0827   1.08266   1.0826   EURUSD 

candle is no ok EURUSD 

1.08272   1.0827   1.08266   1.0826   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08272   1.0827   1.08266   1.0826   EURUSD 

candle is no ok EURUSD 

1.08272   1.0827   1.08266   1.0826   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08272   1.0827   1.08266   1.0826   EURUSD 

candle is no ok EURUSD 

1.08272   1.0827   1.08266   1.0826   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08272   1.0827   1.08266   1.0826   EURUSD 

candle is no ok EURUSD 

1.08272   1.0827   1.08266   1.0826   EURUSD 

candle is no ok EURUSD 

1965.11   1965.1   1964.65   1964.6   XAUUSD 

1965.11   1965.1   1964.65   1964.6   XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08272   1.0827   1.08262   1.0826   EURUSD 

candle is no ok EURUSD 

1.08272   1.0827   1.08262   1.0826   EURUSD 

candle is no ok EURUSD 

1965.11   1965.1   1964.65   1964.6   XAUUSD 

1965.11   1965.1   1964.65   1964.6   XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08272   1.0827   1.08262   1.0826   EURUSD 

candle is no ok EURUSD 

1.08272   1.0827   1.08262   1.0826   EURUSD 

candle is no ok EURUSD 

1965.11   1965.1   1964.65   1964.6   XAUUSD 

1965.11   1965.1   1964.65   1964.6   XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08272   1.0827   1.08262   1.0826   EURUSD 

candle is no ok EURUSD 

1.08272   1.0827   1.08262   1.0826   EURUSD 

candle is no ok EURUSD 

1965.11   1965.1   1964.65   1964.6   XAUUSD 

1965.11   1965.1   1964.65   1964.6   XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08272   1.0827   1.08262   1.0826   EURUSD 

candle is no ok EURUSD 

1.08271   1.0827   1.08262   1.0826   EURUSD 

candle is no ok EURUSD 

1965.03   1965.0   1964.65   1964.6   XAUUSD 

1965.03   1965.0   1964.65   1964.6   XAUUSD 

1.23082   1.2308   1.23076   1.2307   GBPUSD 

candle is no ok GBPUSD 

1.23082   1.2308   1.23076   1.2307   GBPUSD 

candle is no ok GBPUSD 

1.08271   1.0827   1.08262   1.0826   EURUSD 

candle is no ok EURUSD 

1.08271   1.0827   1.08262   1.0826   EURUSD 

candle is no ok EURUSD 

1965.03   1965.0   1964.65   1964.6   XAUUSD 

1965.03   1965.0   1964.65   1964.6   XAUUSD 

1.23082   1.2308   1.23076   1.2307   GBPUSD 

candle is no ok GBPUSD 

1.23082   1.2308   1.23076   1.2307   GBPUSD 

candle is no ok GBPUSD 

1.08271   1.0827   1.08262   1.0826   EURUSD 

candle is no ok EURUSD 

1.08271   1.0827   1.08262   1.0826   EURUSD 

candle is no ok EURUSD 

1965.03   1965.0   1964.65   1964.6   XAUUSD 

1965.03   1965.0   1964.65   1964.6   XAUUSD 

1.23082   1.2308   1.23076   1.2307   GBPUSD 

candle is no ok GBPUSD 

1.23082   1.2308   1.23076   1.2307   GBPUSD 

candle is no ok GBPUSD 

1.08271   1.0827   1.08262   1.0826   EURUSD 

candle is no ok EURUSD 

1.08271   1.0827   1.08262   1.0826   EURUSD 

candle is no ok EURUSD 

1965.03   1965.0   1964.65   1964.6   XAUUSD 

1965.03   1965.0   1964.65   1964.6   XAUUSD 

1.23082   1.2308   1.23076   1.2307   GBPUSD 

candle is no ok GBPUSD 

1.23082   1.2308   1.23076   1.2307   GBPUSD 

candle is no ok GBPUSD 

1.08271   1.0827   1.08262   1.0826   EURUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23082   1.2308   1.23082   1.2308   GBPUSD 

candle is no ok GBPUSD 

1.23082   1.2308   1.23082   1.2308   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23082   1.2308   1.23082   1.2308   GBPUSD 

candle is no ok GBPUSD 

1.23082   1.2308   1.23082   1.2308   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23082   1.2308   1.23082   1.2308   GBPUSD 

candle is no ok GBPUSD 

1.23082   1.2308   1.23082   1.2308   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23082   1.2308   1.23082   1.2308   GBPUSD 

candle is no ok GBPUSD 

1.23082   1.2308   1.23082   1.2308   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23092   1.2309   1.23082   1.2308   GBPUSD 

candle is no ok GBPUSD 

1.23092   1.2309   1.23082   1.2308   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23092   1.2309   1.23082   1.2308   GBPUSD 

candle is no ok GBPUSD 

1.23092   1.2309   1.23082   1.2308   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23092   1.2309   1.23082   1.2308   GBPUSD 

candle is no ok GBPUSD 

1.23092   1.2309   1.23082   1.2308   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23092   1.2309   1.23082   1.2308   GBPUSD 

candle is no ok GBPUSD 

1.23092   1.2309   1.23082   1.2308   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23102   1.231   1.23099   1.2309   GBPUSD 

candle is no ok GBPUSD 

1.23102   1.231   1.23099   1.2309   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23102   1.231   1.23099   1.2309   GBPUSD 

candle is no ok GBPUSD 

1.23102   1.231   1.23099   1.2309   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23102   1.231   1.23099   1.2309   GBPUSD 

candle is no ok GBPUSD 

1.23102   1.231   1.23099   1.2309   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23102   1.231   1.23099   1.2309   GBPUSD 

candle is no ok GBPUSD 

1.23102   1.231   1.23099   1.2309   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23102   1.231   1.23111   1.2311   GBPUSD 

candle is no ok GBPUSD 

1.23102   1.231   1.23111   1.2311   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23102   1.231   1.23111   1.2311   GBPUSD 

candle is no ok GBPUSD 

1.23102   1.231   1.23111   1.2311   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23102   1.231   1.23111   1.2311   GBPUSD 

candle is no ok GBPUSD 

1.23102   1.231   1.23111   1.2311   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23102   1.231   1.23111   1.2311   GBPUSD 

candle is no ok GBPUSD 

1.23102   1.231   1.23111   1.2311   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

1.08317   1.0831   1.08315   1.0831   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08317   1.0831   1.08315   1.0831   EURUSD 

candle is no ok EURUSD 

1.08317   1.0831   1.08315   1.0831   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08317   1.0831   1.08315   1.0831   EURUSD 

candle is no ok EURUSD 

1.08317   1.0831   1.08315   1.0831   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08317   1.0831   1.08315   1.0831   EURUSD 

candle is no ok EURUSD 

1.08317   1.0831   1.08315   1.0831   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08317   1.0831   1.08315   1.0831   EURUSD 

candle is no ok EURUSD 

1.08317   1.0831   1.08315   1.0831   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1965.07   1965.0   1964.84   1964.8   XAUUSD 

candle is no ok XAUUSD 

1965.07   1965.0   1964.84   1964.8   XAUUSD 
